order_id,order_date,customer_id,region,city,category,sub_category,product_name,quantity,sales,profit
ORD-2025-0001,2025-11-24,CUST-1070,North,Quezon City,Furniture,Tables,Office Desk,2,11259.63,1330.88
ORD-2025-0002,2025-02-14,CUST-1026,East,Marikina,Technology,Laptops,Business Laptop,2,88226.99,8127.72
ORD-2025-0003,2025-11-29,CUST-1055,East,Marikina,Office Supplies,Storage,Desk Drawer Unit,1,2031.84,290.09
ORD-2025-0004,2025-06-24,CUST-1034,Central,Makati,Technology,Accessories,Wireless Mouse,1,939.87,204.44
ORD-2025-0005,2025-01-23,CUST-1047,East,Taytay,Technology,Accessories,Wireless Mouse,5,4409.76,1059.63
ORD-2025-0006,2025-10-23,CUST-1030,South,Muntinlupa,Technology,Laptops,Gaming Laptop,2,123700.56,15934.82
ORD-2025-0007,2025-02-21,CUST-1027,East,Antipolo,Office Supplies,Storage,Desk Drawer Unit,2,3700.0,590.57
ORD-2025-0008,2025-12-10,CUST-1032,Central,Pasig,Furniture,Storage,Steel Cabinet,5,41311.63,5896.46
ORD-2025-0009,2025-03-25,CUST-1008,East,Antipolo,Office Supplies,Storage,Document Organizer,6,3840.0,752.42
ORD-2025-0010,2025-04-28,CUST-1073,North,Caloocan,Office Supplies,Writing,Gel Pen Pack,2,440.0,142.14
ORD-2025-0011,2025-06-11,CUST-1072,South,Muntinlupa,Office Supplies,Writing,Marker Set,2,737.69,169.47
ORD-2025-0012,2025-10-03,CUST-1018,Central,Pasig,Furniture,Tables,Meeting Table,3,29400.0,3161.84
ORD-2025-0013,2025-09-18,CUST-1077,East,Marikina,Technology,Laptops,Business Laptop,6,259458.93,37475.86
ORD-2025-0014,2025-02-02,CUST-1002,East,Antipolo,Furniture,Tables,Meeting Table,5,49000.0,7784.26
ORD-2025-0015,2025-12-15,CUST-1001,North,Malabon,Furniture,Tables,Meeting Table,1,10352.87,1062.75
ORD-2025-0016,2025-05-15,CUST-1048,South,Muntinlupa,Technology,Phones,Midrange Smartphone,6,97692.76,12300.78
ORD-2025-0017,2025-03-24,CUST-1040,North,Malabon,Office Supplies,Writing,Gel Pen Pack,1,220.0,71.35
ORD-2025-0018,2025-05-03,CUST-1009,North,Quezon City,Furniture,Chairs,Ergonomic Chair,6,37200.0,6654.31
ORD-2025-0019,2025-09-30,CUST-1078,South,Las Piñas,Furniture,Tables,Office Desk,3,16200.0,2465.87
ORD-2025-0020,2025-08-05,CUST-1084,South,Muntinlupa,Furniture,Storage,Steel Cabinet,6,48247.28,8665.79
ORD-2025-0021,2025-07-11,CUST-1071,East,Taytay,Office Supplies,Paper,A4 Copy Paper Box,2,3480.16,423.48
ORD-2025-0022,2025-04-28,CUST-1043,South,Las Piñas,Technology,Phones,Tablet,1,13748.7,1958.28
ORD-2025-0023,2025-02-06,CUST-1074,South,Parañaque,Furniture,Tables,Office Desk,5,27000.0,3255.79
ORD-2025-0024,2025-10-23,CUST-1056,East,Marikina,Office Supplies,Writing,Gel Pen Pack,1,220.0,56.71
ORD-2025-0025,2025-07-01,CUST-1008,East,Antipolo,Office Supplies,Storage,Document Organizer,6,4181.03,926.91
ORD-2025-0026,2025-07-26,CUST-1032,Central,Makati,Technology,Laptops,Business Laptop,5,234294.5,26307.43
ORD-2025-0027,2025-02-08,CUST-1031,East,Taytay,Technology,Laptops,Gaming Laptop,5,310346.88,39575.34
ORD-2025-0028,2025-03-27,CUST-1001,East,Antipolo,Office Supplies,Paper,Notebook Set,1,480.0,111.92
ORD-2025-0029,2025-07-19,CUST-1008,Central,Manila,Office Supplies,Writing,Marker Set,2,732.96,166.69
ORD-2025-0030,2025-10-24,CUST-1068,North,Malabon,Office Supplies,Paper,A4 Copy Paper Box,5,8400.0,1328.4
ORD-2025-0031,2025-03-22,CUST-1052,North,Malabon,Technology,Laptops,Business Laptop,5,215056.31,34182.24
ORD-2025-0032,2025-03-03,CUST-1073,South,Muntinlupa,Furniture,Chairs,Ergonomic Chair,4,24800.0,4776.23
ORD-2025-0033,2025-09-25,CUST-1086,Central,Manila,Technology,Phones,Tablet,3,41269.41,4195.57
ORD-2025-0034,2025-11-27,CUST-1013,Central,Manila,Office Supplies,Paper,A4 Copy Paper Box,4,7297.28,1204.34
ORD-2025-0035,2025-02-07,CUST-1048,South,Muntinlupa,Office Supplies,Paper,Notebook Set,1,480.0,139.36
ORD-2025-0036,2025-05-26,CUST-1084,South,Parañaque,Furniture,Storage,Bookshelf,5,21000.0,4172.87
ORD-2025-0037,2025-09-28,CUST-1014,North,Malabon,Furniture,Tables,Office Desk,2,10800.0,1416.5
ORD-2025-0038,2025-10-11,CUST-1088,South,Parañaque,Office Supplies,Storage,Document Organizer,6,3840.0,758.13
ORD-2025-0039,2025-11-21,CUST-1006,Central,Pasig,Office Supplies,Writing,Gel Pen Pack,1,239.16,75.66
ORD-2025-0040,2025-01-02,CUST-1055,Central,Makati,Furniture,Tables,Office Desk,6,32400.0,4709.24
ORD-2025-0041,2025-10-15,CUST-1071,North,Quezon City,Technology,Phones,Budget Smartphone,5,36797.82,4030.73
ORD-2025-0042,2025-03-17,CUST-1032,East,Marikina,Technology,Accessories,Mechanical Keyboard,1,2577.45,429.93
ORD-2025-0043,2025-12-08,CUST-1023,North,Caloocan,Furniture,Tables,Office Desk,2,11964.4,2250.46
ORD-2025-0044,2025-07-31,CUST-1035,North,Quezon City,Furniture,Tables,Meeting Table,6,65136.63,10087.05
ORD-2025-0045,2025-03-23,CUST-1040,North,Caloocan,Technology,Accessories,Wireless Mouse,2,1817.29,412.21
ORD-2025-0046,2025-04-27,CUST-1009,South,Las Piñas,Furniture,Chairs,Visitor Chair,3,8400.0,1195.22
ORD-2025-0047,2025-05-23,CUST-1034,Central,Pasig,Furniture,Tables,Meeting Table,1,9800.0,972.43
ORD-2025-0048,2025-04-02,CUST-1078,Central,Makati,Technology,Phones,Midrange Smartphone,3,49462.64,6682.12
ORD-2025-0049,2025-09-19,CUST-1001,North,Caloocan,Furniture,Chairs,Visitor Chair,1,2800.0,494.77
ORD-2025-0050,2025-09-24,CUST-1016,South,Parañaque,Office Supplies,Paper,Notebook Set,5,2400.0,588.27
ORD-2025-0051,2025-06-03,CUST-1054,Central,Pasig,Office Supplies,Writing,Marker Set,6,2218.88,488.56
ORD-2025-0052,2025-12-07,CUST-1037,East,Taytay,Furniture,Chairs,Visitor Chair,4,12088.32,1450.99
ORD-2025-0053,2025-04-18,CUST-1087,East,Taytay,Furniture,Storage,Bookshelf,4,16800.0,2609.76
ORD-2025-0054,2025-04-20,CUST-1043,East,Taytay,Technology,Phones,Budget Smartphone,3,22700.03,2965.42
ORD-2025-0055,2025-02-17,CUST-1032,South,Muntinlupa,Office Supplies,Paper,A4 Copy Paper Box,2,3360.0,409.77
ORD-2025-0056,2025-09-01,CUST-1064,North,Caloocan,Office Supplies,Storage,Document Organizer,6,3840.0,866.72
ORD-2025-0057,2025-07-24,CUST-1090,South,Las Piñas,Furniture,Storage,Steel Cabinet,1,8360.44,982.41
ORD-2025-0058,2025-09-23,CUST-1060,East,Marikina,Furniture,Chairs,Ergonomic Chair,4,24800.0,3736.54
ORD-2025-0059,2025-12-08,CUST-1061,Central,Manila,Furniture,Storage,Bookshelf,5,22472.78,2982.87
ORD-2025-0060,2025-08-19,CUST-1037,Central,Makati,Furniture,Tables,Meeting Table,6,61830.09,7740.5
ORD-2025-0061,2025-05-01,CUST-1050,Central,Manila,Office Supplies,Storage,Document Organizer,2,1280.0,233.05
ORD-2025-0062,2025-12-22,CUST-1054,South,Muntinlupa,Technology,Laptops,Student Laptop,4,137359.11,10299.36
ORD-2025-0063,2025-07-19,CUST-1054,North,Malabon,Office Supplies,Writing,Gel Pen Pack,3,697.54,196.15
